date,cases,growth_rate
2020-03-01,32,2.3454545454545452
2020-03-02,55,2.445945945945946
2020-03-03,74,2.7196261682242993
2020-03-04,107,2.2880434782608696
2020-03-05,184,2.70042194092827
2020-03-06,237,2.2878411910669976
2020-03-07,403,2.1445086705202314
2020-03-08,519,2.3164983164983166
2020-03-09,594,2.4667519181585678
2020-03-10,782,2.3827375762859635
2020-03-11,1147,2.3991172761664563
2020-03-12,1586,2.342045966651645
2020-03-13,2219,2.078576225654802
2020-03-14,2978,2.4567247820672478
2020-03-15,3212,2.391750374011541
2020-03-16,4679,2.4080159705159705
2020-03-17,6512,2.4901297851455992
2020-03-18,9169,2.4660030739954624
2020-03-19,13663,2.299301048427359
2020-03-20,20030,2.3392891450528337
2020-03-21,26025,2.322220628317315
2020-03-22,34855,2.2302651564466434
2020-03-23,46086,2.212970475149035
2020-03-24,56698,2.259404126619458
2020-03-25,68773,2.21567201228453
2020-03-26,86613,2.1862137084136646
2020-03-27,105293,2.1511529223378703
2020-03-28,124900,2.15358292935686
2020-03-29,143779,2.158662976829996
2020-03-30,165861,2.1346831306555933
2020-03-31,192177,2.139351554617995
2020-04-01,218060,2.1286793561604687
2020-04-02,248447,2.11773537267712
2020-04-03,280417,2.0899620970417825
2020-04-04,313432,2.0883209563590914
2020-04-05,341629,2.0844804492713864
2020-04-06,371802,2.079846333938474
2020-04-07,403212,2.0794245384203744
2020-04-08,435407,2.0712463483187906
2020-04-09,469989,2.0582115461771613
2020-04-10,503474,2.0505403711086334
2020-04-11,532782,2.0461114614915967
2020-04-12,559709,2.0487841535187648
2020-04-13,585518,2.0491221042140952
2020-04-14,614082,2.0487406227735634
2020-04-15,644247,2.0483521005020364
2020-04-16,675648,2.039427262087455
2020-04-17,708317,2.0348919651637227
2020-04-18,736244,2.037299867573658
2020-04-19,761933,2.0329726084420505
2020-04-20,790353,2.035905846673191
2020-04-21,816413,2.039237247953536
2020-04-22,845727,2.0384009302420836
2020-04-23,878911,2.0345933105574683
2020-04-24,912662,2.0284293935613418
2020-04-25,944234,2.0238775875882267
2020-04-26,971078,2.024803246619362
2020-04-27,994265,2.0272944256992167
2020-04-28,1018926,2.0281704000145213
2020-04-29,1046737,2.031814938154139
2020-04-30,1076224,2.0250021612587172
2020-05-01,1110464,2.021486907719719
2020-05-02,1138228,2.020110348030636
2020-05-03,1162685,2.020664937140988
2020-05-04,1186067,2.02072482791264
2020-05-05,1210577,2.022446195007389
2020-05-06,1235666,2.02117220013899
2020-05-07,1263402,2.019337271373661
2020-05-08,1290151,2.0143494900383927
2020-05-09,1315099,2.0145632960261475
2020-05-10,1333970,2.0167910819958963
2020-05-11,1353397,2.0152333877374247
2020-05-12,1376122,2.0194390462999747
2020-05-13,1397085,2.017732226874206
2020-05-14,1424243,2.016568494747837
2020-05-15,1449498,2.012429471318223
2020-05-16,1473514,2.0147382843476027
2020-05-17,1491829,2.0139085595607393
2020-05-18,1513816,2.0150253669526625
2020-05-19,1534871,2.0166021260221076
2020-05-20,1557933,2.014718417373933
2020-05-21,1583798,2.0131310321826335
2020-05-22,1607109,2.0122502475107664
2020-05-23,1628212,2.011131821099676
2020-05-24,1648158,2.0116717321580193
2020-05-25,1666505,2.0109925763187175
2020-05-26,1685956,2.0134163376824374
2020-05-27,1704489,2.014041683334713
2020-05-28,1727357,2.0135966184291956
2020-05-29,1751612,2.010722484944475
2020-05-30,1775428,2.0094334523102986
2020-05-31,1794465,2.011808039448093
2020-06-01,1811393,2.010915646268896
2020-06-02,1832782,2.011532889893501
2020-06-03,1852788,2.0135255549698106
2020-06-04,1874156,2.011268725273163
2020-06-05,1899505,2.009194600475816
2020-06-06,1920910,2.009023136618088
2020-06-07,1938572,2.009386707183405
2020-06-08,1956064,2.010611190599795
2020-06-09,1974425,2.0115476982784197
2020-06-10,1995376,2.0123433302715297
2020-06-11,2018418,2.0123660765847156
2020-06-12,2043332,2.0091941409649037
2020-06-13,2068600,2.0093197082417817
2020-06-14,2087619,2.0112444977041632
2020-06-15,2107075,2.012436360974071
2020-06-16,2130768,2.0129177334099118
2020-06-17,2157267,2.014178077866163
2020-06-18,2185134,2.0144022309311564
2020-06-19,2216115,2.0115514369902208
2020-06-20,2248032,2.013489885664028
2020-06-21,2274000,2.01571066822408
2020-06-22,2304676,2.0147064100570553
2020-06-23,2340884,2.016989782386299
2020-06-24,2375310,2.0187745325719697
2020-06-25,2415666,2.016805640265272
2020-06-26,2461019,2.016148239794308
2020-06-27,2502378,2.0157531873491568
2020-06-28,2542787,2.0178020817362565
2020-06-29,2582844,2.019585944133194
2020-06-30,2628824,2.020739376609887
2020-07-01,2680312,2.018948426477576
2020-07-02,2735900,2.016339035799954
2020-07-03,2787741,2.0174990911625708
2020-07-04,2833290,2.0153187622057187
2020-07-05,2882870,2.02075652059834
2020-07-06,2927032,2.0199947318868445
2020-07-07,2987787,2.0205304169577496
2020-07-08,3047527,2.0218189546682512
2020-07-09,3110094,2.0188920352188973
2020-07-10,3177953,2.018247425641393
2020-07-11,3237991,2.0178318607153733
2020-07-12,3297076,2.020092262242656
2020-07-13,3355869,2.0197572748602517
2020-07-14,3423296,2.022086371801677
2020-07-15,3490931,2.0200872581615696
2020-07-16,3568033,2.017163478908318
2020-07-17,3639705,2.0164000891367913
2020-07-18,3702175,2.0163377041747954
2020-07-19,3762891,2.0167972851984954
2020-07-20,3824368,2.018493769105492
2020-07-21,3888607,2.017298477321929
2020-07-22,3960522,2.0181701167500985
2020-07-23,4029033,2.015936411341996
2020-07-24,4102241,2.0131643606320737
2020-07-25,4167616,2.0132497963282243
2020-07-26,4222480,2.0153759781340197
2020-07-27,4278427,2.0165351046403814
2020-07-28,4344212,2.01530759204392
2020-07-29,4416044,2.0151463887735934
2020-07-30,4483643,2.0127075280222972
2020-07-31,4551554,2.010037981139816
2020-08-01,4609393,2.009572645093222
2020-08-02,4655662,2.012187278534727
2020-08-03,4700229,2.011441484540659
2020-08-04,4757512,2.01236111385313
2020-08-05,4811945,2.0119722643841866
2020-08-06,4871426,2.0110449864780104
2020-08-07,4929748,2.009303203705632
2020-08-08,4984197,2.009687379114
2020-08-09,5030566,2.009235526398426
2020-08-10,5079299,2.0110824587916722
2020-08-11,5126209,2.009982982894143
2020-08-12,5183020,2.0123719091718018
2020-08-13,5234762,2.008829091507429
2020-08-14,5299526,2.0077026872336017
2020-08-15,5346316,2.0067719759287104
2020-08-16,5387497,2.008302757697713
2020-08-17,5423981,2.0086657286549774
2020-08-18,5469015,2.0079919759379656
2020-08-19,5516408,2.008677824546196
2020-08-20,5560495,2.007783020381732
2020-08-21,5608748,2.0061053700896307
2020-08-22,5652401,2.006406289811815
2020-08-23,5686911,2.006985253199048
2020-08-24,5723343,2.007898222587598
2020-08-25,5763322,2.0077674689723013
2020-08-26,5808842,2.0080166219049596
2020-08-27,5853962,2.007696125890141
2020-08-28,5900891,2.0058501876375328
2020-08-29,5946305,2.0058748469343057
2020-08-30,5981092,2.006927427973997
2020-08-31,6016230,2.006759925499021
2020-09-01,6057907,2.007178557034776
2020-09-02,6098858,2.0081608246878906
2020-09-03,6142639,2.006974587131312
2020-09-04,6192768,2.005053111309245
2020-09-05,6235960,2.0037566986747923
2020-09-06,6267471,2.0042671962684566
2020-09-07,6291016,2.0053649486748757
2020-09-08,6317861,2.005678114839424
2020-09-09,6351756,2.0074264749393453
2020-09-10,6387822,2.0063716141427674
2020-09-11,6435261,2.0052970354513033
2020-09-12,6476264,2.005198009574893
2020-09-13,6510569,2.006018112248757
2020-09-14,6544411,2.0058416147766427
2020-09-15,6583796,2.006783488889587
2020-09-16,6622256,2.0073119391742655
2020-09-17,6667178,2.00633002617062
2020-09-18,6715928,2.0056882949319665
2020-09-19,6758440,2.007576265830048
2020-09-20,6796884,2.005765159901343
2020-09-21,6848379,2.0056013035106255
2020-09-22,6887861,2.0065993478325526
2020-09-23,6926442,2.0068922765883475
2020-09-24,6972152,2.0063237460553154
2020-09-25,7020206,2.005277014976078
2020-09-26,7064600,2.004545838566689
2020-09-27,7101880,2.005984162965696
2020-09-28,7134164,2.0057401179569436
2020-09-29,7176856,2.0062838283791806
2020-09-30,7218052,2.0074990958102457
2020-10-01,7263409,2.0066449590987987
2020-10-02,7317878,2.0048994740382313
2020-10-03,7366505,2.005246131864263
2020-10-04,7402597,2.0059059869121967
2020-10-05,7441432,2.0067653202956537
2020-10-06,7485381,2.0077400251750857
2020-10-07,7536022,2.007373111935437
2020-10-08,7594351,2.0070681779710586
2020-10-09,7650345,2.0059638500969377
2020-10-10,7704419,2.0052285265975147
2020-10-11,7750367,2.006787286176547
2020-10-12,7790890,2.0075821967730056
2020-10-13,7843769,2.0081432404575237
2020-10-14,7903242,2.008590918218786
2020-10-15,7967600,2.00708731367865
2020-10-16,8036049,2.0060983543438695
2020-10-17,8093003,2.008212486875729
2020-10-18,8142357,2.0074413836334877
2020-10-19,8209226,2.007620750554332
2020-10-20,8270314,2.009040192767846
2020-10-21,8333340,2.009631362848487
2020-10-22,8408675,2.0097555120568993
2020-10-23,8489662,2.0072093464635627
2020-10-24,8572483,2.0077023169839774
2020-10-25,8634285,2.0087349549563838
2020-10-26,8700789,2.008965008847198
2020-10-27,8776790,2.0101821765836587
2020-10-28,8855474,2.0110130720634696
2020-10-29,8945642,2.0098336374153445
2020-10-30,9044161,2.0082744102822505
2020-10-31,9133098,2.009066131055422
2020-11-01,9208669,2.0134041012656265
2020-11-02,9292156,2.010924517259692
2020-11-03,9416709,2.013255834132213
